mode: set
final-project/cmd/web/signer.go:16.21,18.2 1 0
final-project/cmd/web/signer.go:21.50,25.33 3 0
final-project/cmd/web/signer.go:31.2,34.14 3 0
final-project/cmd/web/signer.go:25.33,27.3 1 0
final-project/cmd/web/signer.go:27.8,29.3 1 0
final-project/cmd/web/signer.go:38.37,44.2 3 0
final-project/cmd/web/signer.go:47.57,53.2 3 0
final-project/cmd/web/helper.go:3.43,6.2 2 0
final-project/cmd/web/mailer.go:41.62,42.14 1 0
final-project/cmd/web/mailer.go:45.2,46.24 2 0
final-project/cmd/web/mailer.go:49.2,49.20 1 0
final-project/cmd/web/mailer.go:52.2,52.24 1 0
final-project/cmd/web/mailer.go:55.2,55.30 1 0
final-project/cmd/web/mailer.go:61.2,61.27 1 0
final-project/cmd/web/mailer.go:64.2,67.16 3 0
final-project/cmd/web/mailer.go:71.2,72.16 2 0
final-project/cmd/web/mailer.go:76.2,88.16 11 0
final-project/cmd/web/mailer.go:92.2,98.30 5 0
final-project/cmd/web/mailer.go:103.2,103.32 1 0
final-project/cmd/web/mailer.go:108.2,109.16 2 0
final-project/cmd/web/mailer.go:42.14,44.3 1 0
final-project/cmd/web/mailer.go:46.24,48.3 1 0
final-project/cmd/web/mailer.go:49.20,51.3 1 0
final-project/cmd/web/mailer.go:52.24,54.3 1 0
final-project/cmd/web/mailer.go:55.30,57.3 1 0
final-project/cmd/web/mailer.go:61.27,63.3 1 0
final-project/cmd/web/mailer.go:67.16,69.3 1 0
final-project/cmd/web/mailer.go:72.16,74.3 1 0
final-project/cmd/web/mailer.go:88.16,90.3 1 0
final-project/cmd/web/mailer.go:98.30,99.37 1 0
final-project/cmd/web/mailer.go:99.37,101.4 1 0
final-project/cmd/web/mailer.go:103.32,104.39 1 0
final-project/cmd/web/mailer.go:104.39,106.4 1 0
final-project/cmd/web/mailer.go:109.16,111.3 1 0
final-project/cmd/web/mailer.go:113.36,114.6 1 0
final-project/cmd/web/mailer.go:114.6,115.10 1 0
final-project/cmd/web/mailer.go:116.43,117.10 1 0
final-project/cmd/web/mailer.go:121.42,122.10 1 0
final-project/cmd/web/mailer.go:125.30,126.10 1 0
final-project/cmd/web/mailer.go:117.10,120.5 1 0
final-project/cmd/web/mailer.go:122.10,124.5 1 0
final-project/cmd/web/mailer.go:130.62,134.16 3 0
final-project/cmd/web/mailer.go:137.2,139.68 2 0
final-project/cmd/web/mailer.go:142.2,144.16 3 0
final-project/cmd/web/mailer.go:147.2,147.30 1 0
final-project/cmd/web/mailer.go:134.16,136.3 1 0
final-project/cmd/web/mailer.go:139.68,141.3 1 0
final-project/cmd/web/mailer.go:144.16,146.3 1 0
final-project/cmd/web/mailer.go:150.67,154.16 3 0
final-project/cmd/web/mailer.go:157.2,159.68 2 0
final-project/cmd/web/mailer.go:162.2,164.26 2 0
final-project/cmd/web/mailer.go:154.16,156.3 1 0
final-project/cmd/web/mailer.go:159.68,161.3 1 0
final-project/cmd/web/mailer.go:167.52,175.16 3 0
final-project/cmd/web/mailer.go:178.2,179.16 2 0
final-project/cmd/web/mailer.go:183.2,183.18 1 0
final-project/cmd/web/mailer.go:175.16,177.3 1 0
final-project/cmd/web/mailer.go:179.16,181.3 1 0
final-project/cmd/web/mailer.go:194.64,195.11 1 0
final-project/cmd/web/mailer.go:196.11,197.33 1 0
final-project/cmd/web/mailer.go:198.11,199.31 1 0
final-project/cmd/web/mailer.go:200.12,201.29 1 0
final-project/cmd/web/mailer.go:202.10,203.33 1 0
final-project/cmd/web/main.go:26.13,54.2 12 0
final-project/cmd/web/main.go:56.38,57.6 1 0
final-project/cmd/web/main.go:57.6,58.10 1 0
final-project/cmd/web/main.go:59.35,60.10 1 0
final-project/cmd/web/main.go:63.28,64.10 1 0
final-project/cmd/web/main.go:60.10,62.5 1 0
final-project/cmd/web/main.go:70.38,84.2 1 0
final-project/cmd/web/main.go:85.28,92.16 4 0
final-project/cmd/web/main.go:92.16,94.3 1 0
final-project/cmd/web/main.go:96.40,105.2 8 0
final-project/cmd/web/main.go:106.30,109.36 1 0
final-project/cmd/web/main.go:109.36,111.4 1 0
final-project/cmd/web/main.go:116.23,118.17 2 0
final-project/cmd/web/main.go:121.2,121.13 1 0
final-project/cmd/web/main.go:118.17,120.3 1 0
final-project/cmd/web/main.go:124.28,129.6 3 0
final-project/cmd/web/main.go:129.6,131.17 2 0
final-project/cmd/web/main.go:138.3,138.18 1 0
final-project/cmd/web/main.go:141.3,143.11 3 0
